type = fancymenu_layout
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 13
  y = -76
  width = 305
  height = 63
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0167858c-c6c2-49d0-8af9-55c664ff4c89-1735335061636
  [loading_requirement_container_meta:0167858c-c6c2-49d0-8af9-55c664ff4c89-1735335061636] = [groups:][instances:]
}

element {
  interactable = true
  source = **Did you know?**
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #ffc800
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 7c49de96-12f5-47f2-acdf-92078d415694-1735335295640
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 14
  y = -90
  width = 213
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6de21128-1f08-4570-b1c3-97d3cd83f113-1735335295640
  [loading_requirement_container_meta:6de21128-1f08-4570-b1c3-97d3cd83f113-1735335295640] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = b8fb1d7a-2342-4210-a8ca-6d14c3b040fe-1720468520168
  [executable_block:b8fb1d7a-2342-4210-a8ca-6d14c3b040fe-1720468520168][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = percentage
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 294
  y = 172
  width = 200
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c6e97a9-fd7d-40fe-98d0-edbaa816e6cf-1720468520168
  [loading_requirement_container_meta:4c6e97a9-fd7d-40fe-98d0-edbaa816e6cf-1720468520168] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 349760fe-8f2c-422e-8263-9dda20950fca-1720468520168
  [executable_block:349760fe-8f2c-422e-8263-9dda20950fca-1720468520168][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = chunks
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 344
  y = 186
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bb2e403-1ddd-4da2-a73e-f2537c11fcc8-1720468520168
  [loading_requirement_container_meta:0bb2e403-1ddd-4da2-a73e-f2537c11fcc8-1720468520168] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

